date,description,amount
02/01/2018,MALTHURST/,5.46
03/01/2018,BROXTOWE BOROUGH C,49.67
04/01/2018,EDF ENERGY,8.43
08/01/2018,VANQUIS BANK,2441.46
08/01/2018,TV LICENCE QBP1,3.53
08/01/2018,CAPITAL ONE,65.62
09/01/2018,WILTSHIRE COUNCIL,289.26
10/01/2018,WITHDRAWAL BY AUTOTELLER (ON LINE),7.24
10/01/2018,WITHDRAWAL BY AUTOTELLER (ON LINE),18.84
10/01/2018,WITHDRAWAL BY AUTOTELLER (ON LINE),52.49
10/01/2018,CURRYS 5003287371,72.91
11/01/2018,WALLACE JONES EST,8.33
11/01/2018,BURGER KING,15.47
11/01/2018,SEVERN TRENT WATER,78.19
11/01/2018,EE & T-MOBILE,113.9
12/01/2018,COURSERA,50
12/01/2018,ST/,42.17
13/01/2018,ICELAND/,34.57
14/01/2018,TV LICENCE MBP,41.05
14/01/2018,CAPITAL ONE,13.01
14/01/2018,WALTER WHITE,100
15/01/2018,MALTHURST/,31.5
15/01/2018,BILL PAYMENT DEBIT,9.85
15/01/2018,VERTU MOTORS PLC,119.84
16/01/2018,SEVERN TRENT WATER,4.4
17/01/2018,LANDLORD RENT,1075
18/01/2018,ICELAND/,118.9
18/01/2018,UMBRELLA CORPORATION,1075
20/01/2018,AMAZON/,436.79
21/01/2018,BRIGHTHOUSE/,19.94
21/01/2018,BRISTOLWESSEXWATER,14.05
21/01/2018,WALTER WHITE,108.3
22/01/2018,VERTU MOTORS PLC,33.89
22/01/2018,VANQUIS BANK,62.09
23/01/2018,M/ T,54.21
25/01/2018,CSA,258.68
25/01/2018,CSA,9.34
25/01/2018,FORESTER LIFE,56.7
25/01/2018,MARLIN EUROPE V LI,22.47
25/01/2018,MARLIN EUROPE V LI,277.48
26/01/2018,TV LICENCE QBP1,12.94
26/01/2018,HOWDENS/,10.93
26/01/2018,COURSERA,50
26/01/2018,DATALABS,2822.17
26/01/2018,TV LICENCE QBP1,765.01
27/01/2018,SYSTEMBOLAGET AB,200000
27/01/2018,VCI/,51.37
